============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.0.0
collected 138 items

tests/e2e/test_engine_integration.py ..                                  [  1%]
tests/e2e/test_orchestrator.py ......                                    [  5%]
tests/integration/test_pacemaker_integration.py ..                       [  7%]
tests/uat/test_cycle01_uat.py ...                                        [  9%]
tests/uat/test_cycle02_uat.py ..                                         [ 10%]
tests/uat/test_cycle03_uat.py ..                                         [ 12%]
tests/uat/test_cycle04_uat.py ...                                        [ 14%]
tests/unit/test_active_set.py .....                                      [ 18%]
tests/unit/test_delta.py ....                                            [ 21%]
tests/unit/test_domain_models.py ............                            [ 29%]
tests/unit/test_domain_models_dft.py .............                       [ 39%]
tests/unit/test_domain_models_md.py ........                             [ 44%]
tests/unit/test_domain_models_training.py .......                        [ 50%]
tests/unit/test_embedding.py .......                                     [ 55%]
tests/unit/test_engine.py ......                                         [ 59%]
tests/unit/test_factory.py ..                                            [ 60%]
tests/unit/test_generator.py .....                                       [ 64%]
tests/unit/test_io.py ..........                                         [ 71%]
tests/unit/test_io_manager.py ..                                         [ 73%]
tests/unit/test_lammps_driver.py .......                                 [ 78%]
tests/unit/test_lammps_generator.py ....                                 [ 81%]
tests/unit/test_main.py ...                                              [ 83%]
tests/unit/test_oracle.py ........                                       [ 89%]
tests/unit/test_oracle_streaming.py .                                    [ 89%]
tests/unit/test_perturbations.py ...                                     [ 92%]
tests/unit/test_qe_driver.py ......                                      [ 96%]
tests/unit/test_trainer_pacemaker.py .....                               [100%]

============================= 138 passed in 0.78s ==============================
