============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.0.0
collected 166 items

tests/e2e/test_engine_integration.py ..                                  [  1%]
tests/e2e/test_orchestrator.py .......                                   [  5%]
tests/e2e/test_orchestrator_loop.py ...                                  [  7%]
tests/integration/test_pacemaker_integration.py ..                       [  8%]
tests/uat/test_cycle01_uat.py ...                                        [ 10%]
tests/uat/test_cycle02_uat.py ..                                         [ 11%]
tests/uat/test_cycle03_uat.py ..                                         [ 12%]
tests/uat/test_cycle04_uat.py ...                                        [ 14%]
tests/uat/test_cycle06_uat.py ..                                         [ 15%]
tests/unit/test_active_set.py .....                                      [ 18%]
tests/unit/test_delta.py ....                                            [ 21%]
tests/unit/test_domain_models.py ............                            [ 28%]
tests/unit/test_domain_models_dft.py .............                       [ 36%]
tests/unit/test_domain_models_md.py ........                             [ 40%]
tests/unit/test_domain_models_training.py .......                        [ 45%]
tests/unit/test_embedding.py .......                                     [ 49%]
tests/unit/test_engine.py .......                                        [ 53%]
tests/unit/test_factory.py ..                                            [ 54%]
tests/unit/test_generator.py ......                                      [ 58%]
tests/unit/test_io.py ..........                                         [ 64%]
tests/unit/test_io_manager.py ..                                         [ 65%]
tests/unit/test_lammps_driver.py .........                               [ 71%]
tests/unit/test_lammps_generator.py ....                                 [ 73%]
tests/unit/test_loop.py .......                                          [ 77%]
tests/unit/test_main.py ...                                              [ 79%]
tests/unit/test_oracle.py ........                                       [ 84%]
tests/unit/test_oracle_streaming.py .                                    [ 84%]
tests/unit/test_perturbations.py ...                                     [ 86%]
tests/unit/test_qe_driver.py ......                                      [ 90%]
tests/unit/test_streaming_io.py ...                                      [ 92%]
tests/unit/test_trainer_pacemaker.py ......                              [ 95%]
tests/unit/test_validator.py .......                                     [100%]

============================= 166 passed in 0.90s ==============================
